# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.graph-participant-binding-fact-body.v1|2|commandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-participant-binding-fact-body.v1|3|reservationFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-participant-binding-fact-body.v1|4|actualPredecessor|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-binding-fact-body.v1|5|outcome|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-participant-binding-fact-body.v1|6|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-binding-fact-body.v1|7|runtimeGeneration|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-binding-fact-body.v1|8|participantPlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-binding-fact-body.v1|9|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-binding-fact-body.v1|10|executablePlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-binding-fact-body.v1|11|binding|Optional<GraphParticipantBindingV1>|required=true|registered-type:Optional<GraphParticipantBindingV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-binding-fact-body.v1|12|capacityGrantProof|Optional<CapacityGrantBindingProofV1>|required=true|registered-type:Optional<CapacityGrantBindingProofV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-binding-fact-body.v1|13|safeCode|Optional<BoundedAscii>|required=true|closed-optional;some-ascii-bytes:1..64;closed-safe-code-set|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-binding-fact-body.v1|14|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-participant-reservation.v1|1|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation.v1|2|participantFactoryKey|BoundedAscii|required=true|ascii-bytes:1..128|union=None
hpd.graph-participant-reservation.v1|3|orderedTopologyNodeKeys|SortedArray<BoundedAscii>|required=true|count:1..64;strict-ordinal-unique;item-ascii-bytes:1..128|union=None
hpd.graph-participant-binding.v1|1|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-binding.v1|2|participantFactoryKey|BoundedAscii|required=true|ascii-bytes:1..128|union=None
hpd.graph-participant-binding.v1|3|orderedTopologyNodeKeys|SortedArray<BoundedAscii>|required=true|count:1..64;strict-ordinal-unique;item-ascii-bytes:1..128|union=None
hpd.capacity-grant-binding-proof.v1|1|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-grant-binding-proof.v1|2|grantedAt|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capacity-grant-binding-proof.v1|3|currentFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capacity-grant-binding-proof.v1|4|requiredChargeCount|UInt16Positive|required=true|range:1..3|union=None
hpd.capacity-grant-binding-proof.v1|5|requiredChargeCoverageHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.authority-payload-global-participant-claim-record.v1|1|sourceSession|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-global-participant-claim-record.v1|2|sourceExpectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-global-participant-claim-record.v1|3|body|BoundedBstr65536|required=true|bytes:1..7168|union=None
hpd.global-participant-claim-record-body.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.global-participant-claim-record-body.v1|2|source|GlobalParticipantAllocationSourceV1|required=true|registered-type:GlobalParticipantAllocationSourceV1|union=None
hpd.global-participant-claim-record-body.v1|3|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.global-participant-claim-record-body.v1|4|priorHead|Optional<GlobalParticipantAuthorityHeadV1>|required=true|registered-type:Optional<GlobalParticipantAuthorityHeadV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.global-participant-claim-record-body.v1|5|ownerProof|ParticipantIdOwnerProofV1|required=true|registered-type:ParticipantIdOwnerProofV1|union=None
hpd.global-participant-claim-record-body.v1|6|outcome|ParticipantIdClaimOutcomeV1|required=true|registered-type:ParticipantIdClaimOutcomeV1|union=None
hpd.global-participant-claim-record-body.v1|7|assignedPosition|GlobalParticipantAuthorityPositionV1|required=true|registered-type:GlobalParticipantAuthorityPositionV1|union=None
hpd.global-participant-claim-record-body.v1|8|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.global-participant-authority-position.v1|1|journalId|GlobalParticipantAllocatorJournalId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.global-participant-authority-position.v1|2|sequence|UInt64|required=true|registered-type:UInt64|union=None
hpd.global-participant-authority-head.v1|1|position|GlobalParticipantAuthorityPositionV1|required=true|registered-type:GlobalParticipantAuthorityPositionV1|union=None
hpd.global-participant-authority-head.v1|2|recordHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.global-participant-allocation-source.v1|1|liveSessionId|LiveSessionId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.global-participant-allocation-source.v1|2|sourceFactPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.global-participant-allocation-source.v1|3|sourceOuterIntegrityHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.global-participant-allocation-source.v1|4|sourceBodyHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.participant-id-owner-evidence.v1|1|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.participant-id-owner-evidence.v1|2|liveSessionId|LiveSessionId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.participant-id-owner-evidence.v1|3|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.participant-id-owner-evidence.v1|4|sourceFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.participant-id-owner-evidence.v1|5|claimHead|GlobalParticipantAuthorityHeadV1|required=true|registered-type:GlobalParticipantAuthorityHeadV1|union=None
hpd.participant-id-owner-proof.v1|1|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.participant-id-owner-proof.v1|2|head|Optional<GlobalParticipantAuthorityHeadV1>|required=true|registered-type:Optional<GlobalParticipantAuthorityHeadV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.participant-id-owner-proof.v1|3|state|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.participant-id-owner-proof.v1|4|owner|Optional<ParticipantIdOwnerEvidenceV1>|required=true|registered-type:Optional<ParticipantIdOwnerEvidenceV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.participant-id-owner-proof.v1|5|indexRoot|Hash256|required=true|registered-type:Hash256|union=None
hpd.participant-id-owner-proof.v1|6|proofPath|BoundedBstr65536|required=true|bytes:4096..4096|union=None
hpd.participant-id-owner-proof.v1|7|recordCount|UInt64|required=true|registered-type:UInt64|union=None
hpd.participant-id-claim-outcome.v1|1|kind|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.participant-id-claim-outcome.v1|2|existingOwnerPosition|Optional<GlobalParticipantAuthorityPositionV1>|required=true|registered-type:Optional<GlobalParticipantAuthorityPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.participant-id-claim-outcome.v1|3|safeCode|Optional<BoundedAscii>|required=true|registered-type:Optional<BoundedAscii>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.global-participant-page.v1|1|journalId|GlobalParticipantAllocatorJournalId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.global-participant-page.v1|2|pinnedHead|Optional<GlobalParticipantAuthorityHeadV1>|required=true|registered-type:Optional<GlobalParticipantAuthorityHeadV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.global-participant-page.v1|3|indexRoot|Hash256|required=true|registered-type:Hash256|union=None
hpd.global-participant-page.v1|4|pageOrdinal|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.global-participant-page.v1|5|previousPageHash|Optional<Hash256>|required=true|registered-type:Optional<Hash256>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.global-participant-page.v1|6|records|BoundedBstr65536|required=true|bytes:2..65536|union=None
hpd.global-participant-page.v1|7|isFinal|UInt16|required=true|range:0..1|union=None
hpd.global-participant-page.v1|8|totalPages|UInt16Positive|required=true|range:1..9363|union=None
hpd.global-participant-page.v1|9|totalRecords|UInt64|required=true|registered-type:UInt64|union=None
hpd.global-participant-page.v1|10|totalCanonicalBytes|UInt64|required=true|registered-type:UInt64|union=None
hpd.graph-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.graph-generation-initialized.v1|2|initial|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.activity-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.activity-generation-initialized.v1|2|initial|ActivityGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.activity-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.turn-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.turn-generation-initialized.v1|2|initial|TurnGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.provider-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.provider-generation-initialized.v1|2|initial|ProviderGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.output-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.output-generation-initialized.v1|2|initial|OutputGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.output-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.sink-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.sink-generation-initialized.v1|2|initial|SinkGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.sink-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.tool-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.tool-generation-initialized.v1|2|initial|ToolGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.route-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.route-generation-initialized.v1|2|initial|RouteGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.privacy-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.privacy-generation-initialized.v1|2|initial|PrivacyGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.transport-generation-initialized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.transport-generation-initialized.v1|2|initial|TransportGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.transport-generation-initialized.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.authority-fact-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.authority-fact-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.authority-fact-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-fact-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.turn-decision-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.turn-decision-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.turn-decision-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.turn-decision-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-reservation-created.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-reservation-created.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-reservation-created.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-reservation-created.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.submission-disposition-chosen.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.submission-disposition-chosen.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.submission-disposition-chosen.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.submission-disposition-chosen.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-input-accepted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-input-accepted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-input-accepted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-input-accepted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-acceptance-bound.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-acceptance-bound.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-acceptance-bound.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-acceptance-bound.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.semantic-receipt-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.semantic-receipt-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.semantic-receipt-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.semantic-receipt-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-control-recorded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-control-recorded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-control-recorded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-control-recorded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-arguments-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-arguments-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-arguments-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-arguments-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-approval-decided.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-approval-decided.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-approval-decided.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-approval-decided.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-disposition-chosen.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-disposition-chosen.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-disposition-chosen.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-disposition-chosen.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-owner-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-owner-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-owner-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-owner-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-dispatch-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-dispatch-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-dispatch-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-dispatch-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-entry-intent-recorded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-entry-intent-recorded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-entry-intent-recorded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-entry-intent-recorded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-external-boundary-entered.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-external-boundary-entered.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-external-boundary-entered.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-external-boundary-entered.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-effect-evidence-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-effect-evidence-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-effect-evidence-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-effect-evidence-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-result-finalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-result-finalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-result-finalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-result-finalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-result-projected.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-result-projected.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-result-projected.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-result-projected.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-continuation-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-continuation-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-continuation-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-continuation-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tool-orchestration-terminalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tool-orchestration-terminalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tool-orchestration-terminalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tool-orchestration-terminalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-request-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-request-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-request-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-request-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-preparation-owner-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-preparation-owner-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-preparation-owner-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-preparation-owner-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-cutover-authorized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-cutover-authorized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-cutover-authorized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-cutover-authorized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-authority-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-authority-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-authority-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-authority-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-axis-applied.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-axis-applied.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-axis-applied.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-axis-applied.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
